Data_Type,기준일자,CustomerPO_Num,Customer_Name,STATUS,DO_Num,Item_Code,ALLOC_CW,Customer_Address,Product_Name,Power_Class,Tariff,WH_Location,WH_Name,WestEast,Segment,PCS,Pallet,MW,ASP,Revenue,CPO_PCS,CPO_Pallet,CPO_MW,PO_Date,Requested_Delivery_Date,Updated_RDD,Cargo_Release_Date,ETD,ETD_Lag,ATD,ETA,TruckingCompany_Name,Incoterm,Proof_Of_Delivery_Date,CPO_Status,Logi_Status
3PL,2022-08-31,2111420_(Claverack),CS Energy,CR,,12005833C,,391 NY-9H,Q.PEAK DUO XL G10 BFG,475.0,0.15,,,,U&C,480.0,16.0,0.0,,,,,,,,,,,,,,SDS EAST,CIP,,,canceled
3PL,2022-08-31,2111420_(Claverack),CS Energy,CR,,12005833C,,391 NY-9H,Q.PEAK DUO XL G10 BFG,475.0,0.15,,,,U&C,9.0,1.0,0.0,,,,,,,,,,,,,,SDS EAST,CIP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_11,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_12,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_13,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_14,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_15,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_16,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_17,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
3PL,2022-08-31,114452,AEE Solar ,DO,DOCK220520_18,30390456C,,7090 Troy Hill Dr. Ste 500,Q.PEAK DUO BLK ML G10+,400.0,0.15,,,,Residential,768.0,24.0,0.0,,,,,,,,,,,,,,,DDP,,,canceled
